hero	src=assets/img/hero-ossature.webp	srcset=assets/img/hero-ossature.webp 2400w, assets/img/hero-ossature-w512.avif 512w, assets/img/hero-ossature-w1024.avif 1024w, assets/img/hero-ossature-w1536.avif 1536w, assets/img/hero-ossature-w2048.avif 2048w
hero52	src=assets/img/hero-ossature.webp	srcset=assets/img/hero-ossature.webp 2400w, assets/img/hero-ossature-w64.avif 64w, assets/img/hero-ossature-w128.avif 128w
terrassement	src=assets/img/terrassement.avif	srcset=assets/img/terrassement.avif 768w, assets/img/terrassement-h512.avif 384w, assets/img/terrassement-h1024.avif 768w
terrassement52	src=assets/img/terrassement.avif	srcset=assets/img/terrassement.avif 768w, assets/img/terrassement-h64.avif 48w, assets/img/terrassement-h128.avif 96w
portrait	src=assets/img/prologue-portrait.avif	srcset=assets/img/prologue-portrait.avif 477w, assets/img/prologue-portrait-h512.avif 340w
counter	src=assets/img/counter-frame.avif	srcset=assets/img/counter-frame.avif 260w, assets/img/counter-frame-w128.avif 128w
drone	src=assets/img/drone-terrain.webp	srcset=assets/img/drone-terrain.webp 4000w, assets/img/drone-terrain-w512.avif 512w, assets/img/drone-terrain-w1024.avif 1024w, assets/img/drone-terrain-w1536.avif 1536w, assets/img/drone-terrain-w2048.webp 2048w, assets/img/drone-terrain-w2560.webp 2560w, assets/img/drone-terrain-w3072.webp 3072w, assets/img/drone-terrain-w3584.webp 3584w
drone52	src=assets/img/drone-terrain.webp	srcset=assets/img/drone-terrain.webp 4000w, assets/img/drone-terrain-w64.avif 64w, assets/img/drone-terrain-w128.avif 128w
implantation	src=assets/img/implantation.avif	srcset=assets/img/implantation.avif 768w, assets/img/implantation-h512.avif 384w, assets/img/implantation-h1024.avif 768w
implantation52	src=assets/img/implantation.avif	srcset=assets/img/implantation.avif 768w, assets/img/implantation-h64.avif 48w, assets/img/implantation-h128.avif 96w
plateforme	src=assets/img/plateforme.avif	srcset=assets/img/plateforme.avif 768w, assets/img/plateforme-h512.avif 384w, assets/img/plateforme-h1024.avif 768w
plateforme52	src=assets/img/plateforme.avif	srcset=assets/img/plateforme.avif 768w, assets/img/plateforme-h64.avif 48w, assets/img/plateforme-h128.avif 96w
paper	src=assets/img/sketch-paper.webp	srcset=assets/img/sketch-paper.webp 4096w, assets/img/sketch-paper-w512.avif 512w, assets/img/sketch-paper-w1024.avif 1024w, assets/img/sketch-paper-w1536.avif 1536w, assets/img/sketch-paper-w2048.webp 2048w, assets/img/sketch-paper-w2560.webp 2560w, assets/img/sketch-paper-w3072.webp 3072w, assets/img/sketch-paper-w3584.webp 3584w, assets/img/sketch-paper-w4096.webp 4096w
